"--Please Select--","-- Votre choix --"
"A compulsory variable is missing (PBX_SITE, PBX_RANG, PBX_IDENTIFIANT, PBX_TOTAL, PBX_CMD, etc.)","Il manque une variable obligatoire (PBX_SITE, PBX_RANG, PBX_IDENTIFIANT, PBX_TOTAL, PBX_CMD, etc.)"
"AMEX","AMERICAN EXPRESS"
"AURORE","AURORE"
"Activated Key","Clé activée"
"Amount is not match.","Le montant ne correspond pas."
"Authorization","Autorisation"
"CARTE","CARTE"
"CB","CB"
"Cann\'t create invoice","Impossible de créer une facture"
"Can't create invoice","Impossible de créer une facture"
"Card Verification Number","Numéro de vérification"
"Cart Type","Type de carte"
"Command Line Mode","Mode ligne de commande"
"Credit Card Number","Numéro de carte de crédit"
"Credit Card Number: xxxx-%s","<strong>Numéro de carte de paiement :</strong> <span class=""nowrap"">xxxx-%s</span>"
"Credit Card Type","Type de carte de crédit"
"Credit Card Type: %s","<strong>Type de carte de paiement :</strong> <span class=""nowrap"">%s</span>"
"Credit Card Types","Types de cartes bancaires"
"Customer Choise","Choix du client"
"Customer successfully returned from Paybox","Le client est bien revenu de Paybox"
"Customer was redirected to Paybox","Le client a été redirigé vers Paybox"
"Customer was redirected to Paybox using \'command line\' mode","Le client a été redirigé vers Paybox en utilisant le mode ligne de commande"
"Customer was redirected to Paybox using 'command line' mode","Le client a été redirigé vers Paybox en utilisant le mode ligne de commande"
"Customer was refuse by Paybox","Le client a été refusé par Paybox"
"Customer was rejected by Paybox","Le client a été rejeté par Paybox"
"DEU (German)","DEU (Allemand)"
"DINERS","DINERS"
"Debug Flag","Indicateur de déboguage"
"Delay in displaying the intermediary page (in msec)","Délai d'affichage de la page intermédiaire (en millisecondes)"
"E CARD","E CARD"
"ESP (Spanish)","ESP (Espagnol)"
"EUROCARD & MASTERCARD","EUROCARD & MASTERCARD"
"Enabled","Activé"
"Error in file format (if PBX_MODE contains 3) : local file badly formed, empty or lines are badly formatted","Erreur de format de fichier (si PBX_MODE contient 3) : le fichier local est mal formé, vide ou des lignes sont mal formatées"
"Error in memory allocation. Not enough memory available on the trader\'s server","Erreur d\'allocation de mémoire. Pas assez de mémoire disponible sur le serveur du commerçant."
"Error in memory allocation. Not enough memory available on the trader's server","Erreur d\'allocation de mémoire. Pas assez de mémoire disponible sur le serveur du commerçant."
"Error in opening the file (if PBX_MODE contains 3) : local file non-existent, not found or access error","Erreur lors de l'ouverture du fichier (si PBX_MODE contient 3) : fichier local inexistant, non trouvé ou erreur d'accès"
"Error in reading the parameters QUERY_STRING or CONTENT_LENGTH. (http error)","Erreur de lecture des paramètres QUERY_STRING ou CONTENT_LENGTH. (erreur HTTP)"
"Error in reading the parameters via stdin (POST method) (error in http reception)","Erreur de lecture des paramètres via stdin (méthode POST) (erreur de réception HTTP)"
"Error in refunding the payment","Erreur lors du remboursement"
"Error occured","Une erreur est survenue"
"Error of coherence (multi-baskets) : Reserved Future Usage","Erreur de cohérence (multi paniers) : Réservé pour un usage futur"
"Expiration Date","Date d'expiration"
"Expiration Date: %s/%s","Date d'expiration : %s/%s"
"FRA (French)","FRA (Français)"
"GBR (English)","GBR (Anglais)"
"GET","GET"
